instance_name,metric,change_start,change_end,label,case_id,case_label
none,inst_000,1496288270,1496288270,1,000,1
none,inst_001,1496281082,1496281082,0,001,0
none,inst_002,1498386819,1498386819,1,002,1
none,inst_003,1498379679,1498379679,0,003,0
none,inst_004,1498648438,1498648438,1,004,1
none,inst_005,1498641350,1498641350,0,005,0
none,inst_006,1499639529,1499639529,1,006,1
none,inst_007,1499632440,1499632440,0,007,0
none,inst_008,1494847427,1494847427,1,008,1
none,inst_009,1494840441,1494840441,0,009,0
none,inst_010,1495289314,1495289314,1,010,1
none,inst_011,1495281881,1495281881,0,011,0
none,inst_012,1495719044,1495719044,1,012,1
none,inst_013,1495711771,1495711771,0,013,0
none,inst_014,1496920200,1496920200,1,014,1
none,inst_015,1496912808,1496912808,0,015,0
none,inst_016,1497252571,1497252571,1,016,1
none,inst_017,1497245214,1497245214,0,017,0
none,inst_018,1497534675,1497534675,1,018,1
none,inst_019,1497527585,1497527585,0,019,0
none,inst_020,1497790263,1497790263,1,020,1
none,inst_021,1497783146,1497783146,0,021,0
none,inst_022,1499355887,1499355887,1,022,1
none,inst_023,1499348612,1499348612,0,023,0
none,inst_024,1499954715,1499954715,1,024,1
none,inst_025,1499947220,1499947220,0,025,0
none,inst_026,1500515575,1500515575,1,026,1
none,inst_027,1500508399,1500508399,0,027,0
none,inst_028,1471494089,1471494089,1,028,1
none,inst_029,1471486980,1471486980,0,029,0
none,inst_030,1476784126,1476784126,1,030,1
none,inst_031,1476777098,1476777098,0,031,0
none,inst_032,1477185402,1477185402,1,032,1
none,inst_033,1477178092,1477178092,0,033,0
none,inst_034,1477487071,1477487071,1,034,1
none,inst_035,1477479979,1477479979,0,035,0
none,inst_036,1478693001,1478693001,1,036,1
none,inst_037,1478685863,1478685863,0,037,0
none,inst_038,1479092530,1479092530,1,038,1
none,inst_039,1479085480,1479085480,0,039,0
none,inst_040,1479472699,1479472699,1,040,1
none,inst_041,1479465384,1479465384,0,041,0
none,inst_042,1479896641,1479896641,1,042,1
none,inst_043,1479889062,1479889062,0,043,0
none,inst_044,1480499975,1480499975,1,044,1
none,inst_045,1480492785,1480492785,0,045,0
none,inst_046,1480701053,1480701053,1,046,1
none,inst_047,1480693897,1480693897,0,047,0
none,inst_048,1481404222,1481404222,1,048,1
none,inst_049,1481396882,1481396882,0,049,0
none,inst_050,1482512522,1482512522,1,050,1
none,inst_051,1482505257,1482505257,0,051,0
none,inst_052,1482913156,1482913156,1,052,1
none,inst_053,1482905953,1482905953,0,053,0
none,inst_054,1492374391,1492374391,1,054,1
none,inst_055,1492367030,1492367030,0,055,0
none,inst_056,1492980431,1492980431,1,056,1
none,inst_057,1492973151,1492973151,0,057,0
none,inst_058,1493641440,1493641440,1,058,1
none,inst_059,1493633700,1493633700,0,059,0
none,inst_060,1494191469,1494191469,1,060,1
none,inst_061,1494184216,1494184216,0,061,0
none,inst_062,1495400088,1495400088,1,062,1
none,inst_063,1495392839,1495392839,0,063,0
none,inst_064,1496268741,1496268741,1,064,1
none,inst_065,1496261775,1496261775,0,065,0
none,inst_066,1496610904,1496610904,1,066,1
none,inst_067,1496603763,1496603763,0,067,0
none,inst_068,1497224842,1497224842,1,068,1
none,inst_069,1497217693,1497217693,0,069,0
none,inst_070,1497820616,1497820616,1,070,1
none,inst_071,1497813519,1497813519,0,071,0
none,inst_072,1498209046,1498209046,1,072,1
none,inst_073,1498202083,1498202083,0,073,0
none,inst_074,1498739565,1498739565,1,074,1
none,inst_075,1498732268,1498732268,0,075,0
none,inst_076,1499027325,1499027325,1,076,1
none,inst_077,1499020320,1499020320,0,077,0
none,inst_078,1499632092,1499632092,1,078,1
none,inst_079,1499625080,1499625080,0,079,0
none,inst_080,1491984748,1491984748,1,080,1
none,inst_081,1491977448,1491977448,0,081,0
none,inst_082,1496557679,1496557679,1,082,1
none,inst_083,1496550125,1496550125,0,083,0
none,inst_084,1497358744,1497358744,1,084,1
none,inst_085,1497351661,1497351661,0,085,0
none,inst_086,1498725205,1498725205,1,086,1
none,inst_087,1498717990,1498717990,0,087,0
none,inst_088,1499099777,1499099777,1,088,1
none,inst_089,1499092388,1499092388,0,089,0
none,inst_090,1499659823,1499659823,1,090,1
none,inst_091,1499652660,1499652660,0,091,0
none,inst_092,1492383114,1492383114,1,092,1
none,inst_093,1492375922,1492375922,0,093,0
none,inst_094,1493647338,1493647338,1,094,1
none,inst_095,1493640300,1493640300,0,095,0
none,inst_096,1495409941,1495409941,1,096,1
none,inst_097,1495402334,1495402334,0,097,0
none,inst_098,1496276515,1496276515,1,098,1
none,inst_099,1496269385,1496269385,0,099,0
none,inst_100,1497830168,1497830168,1,100,1
none,inst_101,1497822844,1497822844,0,101,0
none,inst_102,1498206228,1498206228,1,102,1
none,inst_103,1498198928,1498198928,0,103,0
none,inst_104,1499034999,1499034999,1,104,1
none,inst_105,1499027712,1499027712,0,105,0
none,inst_106,1468108607,1468108607,1,106,1
none,inst_107,1468101759,1468101759,0,107,0
none,inst_108,1468526906,1468526906,1,108,1
none,inst_109,1468519902,1468519902,0,109,0
none,inst_110,1468713700,1468713700,1,110,1
none,inst_111,1468706258,1468706258,0,111,0
none,inst_112,1469740044,1469740044,1,112,1
none,inst_113,1469732880,1469732880,0,113,0
none,inst_114,1469923515,1469923515,1,114,1
none,inst_115,1469915946,1469915946,0,115,0
